Provider,Amount
A.C.K. MASENO HOSPITAL,1895040
A.C.K. MASENO HOSPITAL,1051680
A.I.C GITHUMU MISSION HOSPITAL,305760
A.I.C GITHUMU MISSION HOSPITAL,201600
A.I.C KAPSOWAR MISSION HOSPITAL,1466080
A.I.C KAPSOWAR MISSION HOSPITAL,560560
A.I.C LOKORI HEALTH CENTRE,2240
AAR HOSPITAL LIMITED MUTHAIGA,4100250
AAR HOSPITAL LIMITED MUTHAIGA,1959600
ABIDHA HEALTH CENTRE,6720
ABIDHA HEALTH CENTRE,4480
ABM SPECIALIZED HOSPITAL,181050
ABM SPECIALIZED HOSPITAL,138450
ADVANCED CARE DIAGNOSTIC AND RENAL DIALYSIS LIMITED,2279096
ADVANCED CARE DIAGNOSTIC AND RENAL DIALYSIS LIMITED,10650
AFRICA MISSION SERVICES COMMUNITY CLINIC,2240
AFRICA MUSLIM AGENCY HEALTH CENTRE,181440
AFRICA MUSLIM AGENCY HEALTH CENTRE,10080
AFRICA MUSLIM AGENCY HEALTH CENTRE THIKA,23520
AFRICARE DIALYSIS CENTRES LIMITED- MURANGA,2108700
AFRICARE DIALYSIS CENTRES LIMITED- MURANGA,74550
AHERO SUB-COUNTY HOSPITAL,567680
AHERO SUB-COUNTY HOSPITAL,16800
AIC KIJABE HOSPITAL,39549243
AIC KIJABE HOSPITAL,951837
AIC LITEIN HOSPITAL,14936630
AIC LITEIN HOSPITAL,520670
AIC LODENGO HEALTH CENTRE,82880
AIC LOKICHOGIO HEALTH CENTRE,4480
AINAMOI HEALTH CENTRE,51520
AIRPORT HEALTH CENTRE-KISUMU,26880
ALALE HEALTH CENTRE,2240
ALBANI MEDICAL CLINIC,29120
ALLIANCE MEDICAL CENTRE,2353646
ALLIANCE MEDICAL CENTRE,117150
ALLIANCE MEDICAL CENTRE LTD GARISSA,1714650
ALLIANCE MEDICAL CENTRE MOMBASA,3280110
ALLIANCE MEDICAL CENTRE MOMBASA,181050
ALUPE SUB-COUNTY HOSPITAL,436800
ALUPE SUB-COUNTY HOSPITAL,50400
AMA (AFRICA MUSLIM AGENCY) CLINIC,30240
AMBIRA SUB-COUNTY HOSPITAL,356160
AMBIRA SUB-COUNTY HOSPITAL,17920
AMUKURA SUB-COUNTY HOSPITAL,39120
AMUKURA SUB-COUNTY HOSPITAL,8960
ANGURAI HEALTH CENTRE,13440
APOSTA HEALTH CENTRE,8960
ARCHER'S POST CATHOLIC HEALTH CENTRE,40320
ARCHERS POST SUB-COUNTY HOSPITAL,661920
ARCHERS POST SUB-COUNTY HOSPITAL,50400
AROHA CANCER CENTRE LTD,4751830
AROHA CANCER CENTRE LTD,1000
ARROR HEALTH CENTRE,1426880
ARROR HEALTH CENTRE,293440
ASSUMPTION OF MARY ITHANGA CATHOLIC HOSPITAL,416640
ASSUMPTION OF MARY ITHANGA CATHOLIC HOSPITAL,252000
ASUMBI GIRLS MEDICAL CLINIC,51520
ATHIBOHOL HEALTH CENTER,6720
AVENUE HEALTHCARE GREENSPAN MEDICAL CENTRE,1480350
AVENUE HOSPITAL,12957618.56
AVENUE HOSPITAL,401237.14
AVENUE HOSPITAL- KISUMU,4920300
AVENUE HOSPITAL- KISUMU,1054350
AVENUE HOSPITAL THIKA,12268800
AVENUE HOSPITAL THIKA,95850
AWENDO SUB-COUNTY HOSPITAL,218320
AWENDO SUB-COUNTY HOSPITAL,6720
BAHAI HEALTH CENTRE,8960
BAHATI SUB-COUNTY HOSPITAL,198240
BAHATI SUB-COUNTY HOSPITAL,30240
BALAMBALA SUB-COUNTY HOSPITAL,130800
BALDO IPPOLITA CATHOLIC HEALTH CENTRE,165760
BALDO IPPOLITA CATHOLIC HEALTH CENTRE,26880
BAMBA SUB-COUNTY HOSPITAL,4480
BAMBA SUB-COUNTY HOSPITAL,4480
BANISA SUB COUNTY HOSPITAL,94080
BARAGOI SUB-COUNTY HOSPITAL,73920
BARINGO COUNTY REFERRAL HOSPITAL,7334850
BARINGO COUNTY REFERRAL HOSPITAL,587750
BARTABWA HEALTH CENTRE,4480
BARTABWA HEALTH CENTRE,2240
BAYAAN NURSING HOME,1980900
BAYAAN NURSING HOME,415350
BAYLEAF HEALTH CENTRE,10650
BETTER LIVING HOSPITAL,22400
BETTER LIVING HOSPITAL,4480
BISHOP U. J. KIOKO CATHOLIC HOSPITAL,7454070
BISHOP U. J. KIOKO CATHOLIC HOSPITAL,155250
BISSIL HEALTH CENTRE,96320
BLOOM DHAHABU LIMITED,27354942
BLOOM DHAHABU LIMITED,2196160
BLOOM HEALTHCARE MACHAKOS,14013250
BLOOM HEALTHCARE MACHAKOS,3208150
BLOOM HOSPITAL NAKURU LIMITED,1895700
BLOOM HOSPITAL NAKURU LIMITED,351450
BLUE RIDGE MEDICAL - THIKA,1986350
BLUE RIDGE MEDICAL - THIKA,494050
BLUE RIDGE MEDICAL LTD,1373850
BLUE RIDGE MEDICAL LTD,362100
BLUE RIDGE MEDICAL LTD -KISUMU,1014500
BOKOLI SUB COUNTY HOSPITAL,1155840
BOKOLI SUB COUNTY HOSPITAL,339280
BONDO SUB-COUNTY REFERRAL HOSPITAL,678720
BONDO SUB-COUNTY REFERRAL HOSPITAL,131040
BOSONGO MEDICAL CENTRE,20376414
BOSONGO MEDICAL CENTRE,2181050
BRISTOL PARK HOSPITAL FEDHA,1491000
BRISTOL PARK HOSPITAL FEDHA,63900
BRISTOL PARK HOSPITAL MACHAKOS,3099150
BRISTOL PARK HOSPITAL MACHAKOS,809397
BROTHER ANDRE HOSPITAL LTD,208320
BROTHER ANDRE HOSPITAL LTD,57120
BUGUMBE HEALTH CENTRE,26880
